Year,Count,Rate,Persons
1921,510,23.799,Male
1922,441,21.356,Male
1923,492,21.746,Male
1924,534,23.282,Male
1925,569,25.249,Male
1926,583,24.415,Male
1927,598,24.359,Male
1928,635,26.033,Male
1929,644,23.854,Male
1930,791,29.812,Male
1931,689,26.489,Male
1932,598,22.31,Male
1933,633,22.562,Male
1934,643,23.471,Male
1935,612,21.997,Male
1936,611,21.754,Male
1937,573,19.855,Male
1938,574,19.52,Male
1939,602,20.365,Male
1940,568,18.61,Male
1941,463,15.693,Male
1942,432,13.932,Male
1943,376,12.826,Male
1944,362,11.967,Male
1945,394,12.789,Male
1946,513,16.132,Male
1947,546,17.133,Male
1948,578,17.934,Male
1949,599,17.775,Male
1950,567,16.712,Male
1951,608,16.463,Male
1952,694,18.657,Male
1953,698,18.623,Male
1954,724,18.922,Male
1955,701,18.074,Male
1956,751,18.61,Male
1957,844,20.796,Male
1958,910,22.028,Male
1959,827,19.486,Male
1960,778,17.962,Male
1961,901,20.152,Male
1962,1011,22.51,Male
1963,1143,24.965,Male
1964,1102,23.8,Male
1965,1073,22.3,Male
1966,1050,22,Male
1967,1077,21.9,Male
1968,1032,20.7,Male
1969,1042,20.7,Male
1970,1098,21,Male
1971,1120,20.4,Male
1972,1074,19.1,Male
1973,1059,18.3,Male
1974,1045,17.9,Male
1975,1077,18.1,Male
1976,1106,18.2,Male
1977,1095,17.5,Male
1978,1138,17.4,Male
1979,1173,17.8,Male
1980,1232,18.7,Male
1981,1273,19.1,Male
1982,1321,18.9,Male
1983,1298,18.5,Male
1984,1347,18.5,Male
1985,1437,19.2,Male
1986,1584,21,Male
1987,1725,22.7,Male
1988,1711,21.6,Male
1989,1643,20.3,Male
1990,1760,21.4,Male
1991,1809,21.8,Male
1992,1791,21,Male
1993,1643,19.1,Male
1994,1867,21.6,Male
1995,1857,21,Male
1996,1963,22,Male
1997,2087,23,Male
1998,2116,23,Male
1999,2001,21.7,Male
2000,1886,20.3,Male
2001,1950,20.6,Male
2002,1821,19,Male
2003,1689,17.4,Male
2004,1684,17.2,Male
2005,1656,16.7,Male
2006,1644,16.2,Male
2007,1718,16.6,Male
2008,1837,17.4,Male
2009,1796,16.6,Male
2010,1854,17,Male
2011,1869,16.7,Male
2012,1934,17.1,Male
2013,1977,17.1,Male
2014,2181,18.6,Male
2015,2298,19.4,Male
2016,2215,18.2,Male
2017,2446,19.5,Male
2018,2363,18.6,Male
1921,111,4.976,Female
1922,92,3.894,Female
1923,107,4.442,Female
1924,119,4.912,Female
1925,131,5.254,Female
1926,128,5.312,Female
1927,142,5.486,Female
1928,142,5.412,Female
1929,141,5.135,Female
1930,152,5.338,Female
1931,138,4.896,Female
1932,156,5.451,Female
1933,157,5.248,Female
1934,183,6.081,Female
1935,179,6.002,Female
1936,178,5.809,Female
1937,148,4.844,Female
1938,169,5.336,Female
1939,179,5.612,Female
1940,175,5.506,Female
1941,161,4.814,Female
1942,162,4.799,Female
1943,140,4.298,Female
1944,178,5.172,Female
1945,173,5.053,Female
1946,219,6.505,Female
1947,200,5.689,Female
1948,159,4.635,Female
1949,174,4.731,Female
1950,193,5.11,Female
1951,197,5.176,Female
1952,225,5.915,Female
1953,261,6.8,Female
1954,245,6.142,Female
1955,245,6.097,Female
1956,270,6.588,Female
1957,326,7.724,Female
1958,297,6.906,Female
1959,288,6.648,Female
1960,314,7.132,Female
1961,348,7.633,Female
1962,458,9.976,Female
1963,575,12.312,Female
1964,557,11.6,Female
1965,638,13.1,Female
1966,615,12.4,Female
1967,626,12.4,Female
1968,510,9.9,Female
1969,463,8.8,Female
1970,521,9.6,Female
1971,570,10.1,Female
1972,525,9.1,Female
1973,477,8.1,Female
1974,508,8.5,Female
1975,469,7.8,Female
1976,419,6.8,Female
1977,416,6.6,Female
1978,486,7.5,Female
1979,456,6.8,Female
1980,411,6.2,Female
1981,430,6.4,Female
1982,447,6.4,Female
1983,399,5.6,Female
1984,406,5.6,Female
1985,425,5.7,Female
1986,463,6.1,Female
1987,437,5.6,Female
1988,459,5.8,Female
1989,426,5.2,Female
1990,445,5.3,Female
1991,481,5.7,Female
1992,466,5.4,Female
1993,399,4.6,Female
1994,418,4.7,Female
1995,507,5.7,Female
1996,460,5,Female
1997,560,6.1,Female
